name,link
Kezar Bar & Restaurant,https://www.yelp.com/biz/kezar-bar-and-restaurant-san-francisco?osq=tacos
Fresca,https://www.yelp.com/biz/fresca-san-francisco-2?osq=tacos
Zazil,https://www.yelp.com/biz/zazil-san-francisco?osq=tacos
Tacos Sinaloa,https://www.yelp.com/biz/tacos-sinaloa-oakland-4?osq=tacos
Tacos Sinaloa,https://www.yelp.com/biz/tacos-sinaloa-oakland-4?osq=tacos
RM 212,https://www.yelp.com/biz/rm-212-san-francisco?osq=tacos
The Buccaneer,https://www.yelp.com/biz/the-buccaneer-san-francisco?osq=tacos
Cafe Golo,https://www.yelp.com/biz/cafe-golo-san-francisco?osq=tacos
Zazil,https://www.yelp.com/biz/zazil-san-francisco?osq=tacos
Parkside Tavern,https://www.yelp.com/biz/parkside-tavern-san-francisco?osq=tacos
Casa Mexicana,https://www.yelp.com/biz/casa-mexicana-san-francisco-2?osq=tacos
Fresca,https://www.yelp.com/biz/fresca-san-francisco-4?osq=tacos
The Barrel Room,https://www.yelp.com/biz/the-barrel-room-san-francisco-3?osq=tacos
Restaurant Pupuseria Ilobasco,https://www.yelp.com/biz/restaurant-pupuseria-ilobasco-san-francisco?osq=tacos
Casa Mexicana,https://www.yelp.com/biz/casa-mexicana-san-francisco-2?osq=tacos
Cafe Durango,https://www.yelp.com/biz/cafe-durango-daly-city?osq=tacos
Chipotle Mexican Grill,https://www.yelp.com/biz/chipotle-mexican-grill-san-francisco-10?osq=tacos
Casa Lucas Market,https://www.yelp.com/biz/casa-lucas-market-san-francisco-2?osq=tacos
Chipotle Mexican Grill,https://www.yelp.com/biz/chipotle-mexican-grill-san-francisco-7?osq=tacos
Curry Up Now,https://www.yelp.com/biz/curry-up-now-san-francisco-5?osq=tacos
Curry Up Now,https://www.yelp.com/biz/curry-up-now-san-francisco-8?osq=tacos
Judahlicious,https://www.yelp.com/biz/judahlicious-san-francisco?osq=tacos
Best Coast Burritos,https://www.yelp.com/biz/best-coast-burritos-emeryville?osq=tacos
Boudin Bakery & Cafe,https://www.yelp.com/biz/boudin-bakery-and-cafe-san-francisco-7?osq=tacos
Boudin Bakery & Cafe,https://www.yelp.com/biz/boudin-bakery-and-cafe-san-francisco-7?osq=tacos
Novela,https://www.yelp.com/biz/novela-san-francisco-2?osq=tacos
Bender’s Bar and Grill,https://www.yelp.com/biz/benders-bar-and-grill-san-francisco?osq=tacos
Los Shucos Latin Hot Dogs,https://www.yelp.com/biz/los-shucos-latin-hot-dogs-san-francisco-3?osq=tacos
Boudin Bakery & Cafe,https://www.yelp.com/biz/boudin-bakery-and-cafe-san-francisco-10?osq=tacos
Library Bar,https://www.yelp.com/biz/library-bar-san-francisco?osq=tacos
Fog City,https://www.yelp.com/biz/fog-city-san-francisco-2?osq=tacos
Cosecha,https://www.yelp.com/biz/cosecha-oakland?osq=tacos
Montecristo Restaurant,https://www.yelp.com/biz/montecristo-restaurant-san-francisco?osq=tacos
Black Sands,https://www.yelp.com/biz/black-sands-san-francisco-5?osq=tacos
MaSo,https://www.yelp.com/biz/maso-san-francisco?osq=tacos
Pete’s Tavern,https://www.yelp.com/biz/petes-tavern-san-francisco?osq=tacos
La Torta Sabrosa,https://www.yelp.com/biz/la-torta-sabrosa-south-san-francisco-2?osq=tacos
Library Bar,https://www.yelp.com/biz/library-bar-san-francisco?osq=tacos
Taqueria La Venganza,https://www.yelp.com/biz/taqueria-la-venganza-oakland?osq=tacos
Pier 23 Cafe,https://www.yelp.com/biz/pier-23-cafe-san-francisco?osq=tacos
Black Sands,https://www.yelp.com/biz/black-sands-san-francisco-5?osq=tacos
El Burrito Express Catering,https://www.yelp.com/biz/el-burrito-express-catering-san-francisco?osq=tacos
Anzu Restaurant & Bar,https://www.yelp.com/biz/anzu-restaurant-and-bar-san-francisco-3?osq=tacos
Black Bull Tacos Y Cerveza,https://www.yelp.com/biz/black-bull-tacos-y-cerveza-alameda?osq=tacos
Black Bull Tacos Y Cerveza,https://www.yelp.com/biz/black-bull-tacos-y-cerveza-alameda?osq=tacos
Early Bird Tacos,https://www.yelp.com/biz/early-bird-tacos-san-francisco?osq=tacos
We Sushi,https://www.yelp.com/biz/we-sushi-san-francisco?osq=tacos
Joe’s Taco Lounge & Salsa,https://www.yelp.com/biz/joes-taco-lounge-and-salsa-mill-valley?osq=tacos
Paragon,https://www.yelp.com/biz/paragon-san-francisco-2?osq=tacos
Taqueria El Mexicano Taco Truck,https://www.yelp.com/biz/taqueria-el-mexicano-taco-truck-south-san-francisco?osq=tacos
Golden Gate Tap Room,https://www.yelp.com/biz/golden-gate-tap-room-san-francisco?osq=tacos
Cafe La Taza,https://www.yelp.com/biz/cafe-la-taza-san-francisco-2?osq=tacos
Fiesta Tacos,https://www.yelp.com/biz/fiesta-tacos-san-francisco?osq=tacos
Cholita Linda,https://www.yelp.com/biz/cholita-linda-oakland?osq=tacos
Latin Grill - Temp. CLOSED,https://www.yelp.com/biz/latin-grill-san-francisco?osq=tacos
Cholita Linda,https://www.yelp.com/biz/cholita-linda-oakland?osq=tacos
La Nueva Perla,https://www.yelp.com/biz/la-nueva-perla-south-san-francisco?osq=tacos
Bacon Bacon,https://www.yelp.com/biz/bacon-bacon-san-francisco-4?osq=tacos
Avedano’s Holly Park Market,https://www.yelp.com/biz/avedanos-holly-park-market-san-francisco-2?osq=tacos
Taco Los Altos Catering,https://www.yelp.com/biz/taco-los-altos-catering-san-francisco?osq=tacos
Tacos El Rey Taco Truck,https://www.yelp.com/biz/tacos-el-rey-taco-truck-berkeley?osq=tacos
Tacos El Autlense,https://www.yelp.com/biz/tacos-el-autlense-albany?osq=tacos
Roka Akor,https://www.yelp.com/biz/roka-akor-san-francisco-4?osq=tacos
El Charro,https://www.yelp.com/biz/el-charro-san-francisco-2?osq=tacos
El Charro,https://www.yelp.com/biz/el-charro-san-francisco-2?osq=tacos
Waterbar,https://www.yelp.com/biz/waterbar-san-francisco?osq=tacos
Indilicious Cart,https://www.yelp.com/biz/indilicious-cart-san-francisco?osq=tacos
Island Taqueria,https://www.yelp.com/biz/island-taqueria-alameda?osq=tacos
La Perla Taco Truck,https://www.yelp.com/biz/la-perla-taco-truck-oakland?osq=tacos
Mariscos El Pariente,https://www.yelp.com/biz/mariscos-el-pariente-san-bruno?osq=tacos
CHICA Oakland,https://www.yelp.com/biz/chica-oakland-oakland-2?osq=tacos
Sabella & La Torre,https://www.yelp.com/biz/sabella-and-la-torre-san-francisco?osq=tacos
Social Kitchen & Brewery,https://www.yelp.com/biz/social-kitchen-and-brewery-san-francisco?osq=tacos
Juanita’s Tacos Estilo Mezcala,https://www.yelp.com/biz/juanitas-tacos-estilo-mezcala-south-san-francisco?osq=tacos
Hi Dive,https://www.yelp.com/biz/hi-dive-san-francisco?osq=tacos
American Lamb Jam,https://www.yelp.com/biz/american-lamb-jam-san-francisco?osq=tacos
Nueve Mexican Bar & Grill,https://www.yelp.com/biz/nueve-mexican-bar-and-grill-san-bruno-2?osq=tacos
El Rio,https://www.yelp.com/biz/el-rio-san-francisco?osq=tacos
Sabella & La Torre,https://www.yelp.com/biz/sabella-and-la-torre-san-francisco?osq=tacos
Sunset Reservoir Brewing Company,https://www.yelp.com/biz/sunset-reservoir-brewing-company-san-francisco?osq=tacos
The Plant Café Organic,https://www.yelp.com/biz/the-plant-caf%C3%A9-organic-san-francisco-10?osq=tacos
Perry’s,https://www.yelp.com/biz/perrys-san-francisco?osq=tacos
Naples Pizzarella,https://www.yelp.com/biz/naples-pizzarella-san-francisco?osq=tacos
CREAM,https://www.yelp.com/biz/cream-san-francisco-5?osq=tacos
Harry’s Bar,https://www.yelp.com/biz/harrys-bar-san-francisco?osq=tacos
Chipotle Mexican Grill,https://www.yelp.com/biz/chipotle-mexican-grill-san-francisco-19?osq=tacos
Simply Mochi,https://www.yelp.com/biz/simply-mochi-san-francisco?osq=tacos
Bubba Gump Shrimp,https://www.yelp.com/biz/bubba-gump-shrimp-san-francisco?osq=tacos
La Salsa,https://www.yelp.com/biz/la-salsa-san-francisco-3?osq=tacos
Pause Wine Bar,https://www.yelp.com/biz/pause-wine-bar-san-francisco?osq=tacos
The Green Enchilada,https://www.yelp.com/biz/the-green-enchilada-pacifica?osq=tacos
San Miguel,https://www.yelp.com/biz/san-miguel-san-francisco?osq=tacos
Tamarindo Antojeria,https://www.yelp.com/biz/tamarindo-antojeria-oakland?osq=tacos
Tacos Sinaloa,https://www.yelp.com/biz/tacos-sinaloa-berkeley?osq=tacos
Agave Uptown,https://www.yelp.com/biz/agave-uptown-oakland?osq=tacos
Fluffy’s Kitchen,https://www.yelp.com/biz/fluffys-kitchen-san-bruno?osq=tacos
The Yard at Mission Rock,https://www.yelp.com/biz/the-yard-at-mission-rock-san-francisco?osq=tacos
Tacubaya,https://www.yelp.com/biz/tacubaya-berkeley?osq=tacos
Las Palmeras Restaurant,https://www.yelp.com/biz/las-palmeras-restaurant-san-francisco?osq=tacos
SEAGLASS Restaurant,https://www.yelp.com/biz/seaglass-restaurant-san-francisco?osq=tacos
Level III Restaurant,https://www.yelp.com/biz/level-iii-restaurant-san-francisco?osq=tacos
El Tonayense,https://www.yelp.com/biz/el-tonayense-san-francisco-9?osq=tacos
Goza-Goza Taco Truck,https://www.yelp.com/biz/goza-goza-taco-truck-san-francisco-2?osq=tacos
Araujo’s Restaurant,https://www.yelp.com/biz/araujos-restaurant-san-bruno-2?osq=tacos
Avatar’s Restaurant,https://www.yelp.com/biz/avatars-restaurant-sausalito?osq=tacos
KFC,https://www.yelp.com/biz/kfc-san-francisco-23?osq=tacos
Tarantino’s Restaurant,https://www.yelp.com/biz/tarantinos-restaurant-san-francisco?osq=tacos
The Cheesecake Factory,https://www.yelp.com/biz/the-cheesecake-factory-san-francisco-2?osq=tacos
Mission Bowling Club,https://www.yelp.com/biz/mission-bowling-club-san-francisco?osq=tacos
Jack In The Box,https://www.yelp.com/biz/jack-in-the-box-san-francisco-3?osq=tacos
The Fly Trap,https://www.yelp.com/biz/the-fly-trap-san-francisco?osq=tacos
Mid City Market,https://www.yelp.com/biz/mid-city-market-san-francisco?osq=tacos
360 Degrees Gourmet World Grill,https://www.yelp.com/biz/360-degrees-gourmet-world-grill-san-francisco?osq=tacos
La Barca Jalisco,https://www.yelp.com/biz/la-barca-jalisco-south-san-francisco?osq=tacos
La Barca Jalisco,https://www.yelp.com/biz/la-barca-jalisco-south-san-francisco?osq=tacos
Woodhouse Fish Company,https://www.yelp.com/biz/woodhouse-fish-company-san-francisco?osq=tacos
Ole Ole Burrito Express,https://www.yelp.com/biz/ole-ole-burrito-express-oakland?osq=tacos
La Mission,https://www.yelp.com/biz/la-mission-berkeley?osq=tacos
Lucinda’s Mexican Food To Go,https://www.yelp.com/biz/lucindas-mexican-food-to-go-mill-valley?osq=tacos
Brickhouse Cafe,https://www.yelp.com/biz/brickhouse-cafe-san-francisco-2?osq=tacos
McKenzie’s Bar,https://www.yelp.com/biz/mckenzies-bar-san-francisco?osq=tacos
Oui Oui Macaron,https://www.yelp.com/biz/oui-oui-macaron-san-francisco?osq=tacos
Eclipse Kitchen & Bar,https://www.yelp.com/biz/eclipse-kitchen-and-bar-san-francisco-4?osq=tacos
Oui Chef,https://www.yelp.com/biz/oui-chef-san-francisco?osq=tacos
Taco Bell,https://www.yelp.com/biz/taco-bell-daly-city-4?osq=tacos
Los Cantaros Taqueria,https://www.yelp.com/biz/los-cantaros-taqueria-emeryville-2?osq=tacos
The Pub at Ghirardelli Square,https://www.yelp.com/biz/the-pub-at-ghirardelli-square-san-francisco-2?osq=tacos
Jeepsilog Food Truck,https://www.yelp.com/biz/jeepsilog-food-truck-san-francisco?osq=tacos
Guerrero’s Taqueria,https://www.yelp.com/biz/guerreros-taqueria-pacifica?osq=tacos
Las Palmeras Restaurant,https://www.yelp.com/biz/las-palmeras-restaurant-san-francisco?osq=tacos
Knockout,https://www.yelp.com/biz/knockout-san-francisco?osq=tacos
Cassave Restaurant and Taqueria,https://www.yelp.com/biz/cassave-restaurant-and-taqueria-emeryville-2?osq=tacos
Adam’s Grub Truck,https://www.yelp.com/biz/adams-grub-truck-san-francisco-2?osq=tacos
Hazel’s Kitchen,https://www.yelp.com/biz/hazels-kitchen-san-francisco?osq=tacos
Hazel’s Kitchen,https://www.yelp.com/biz/hazels-kitchen-san-francisco?osq=tacos
Molcajete Cocina Mexicana,https://www.yelp.com/biz/molcajete-cocina-mexicana-oakland?osq=tacos
Tacos Jerezanos,https://www.yelp.com/biz/tacos-jerezanos-emeryville?osq=tacos
El Faro Mexican Food,https://www.yelp.com/biz/el-faro-mexican-food-south-san-francisco?osq=tacos
Ole Ole Burrito Express,https://www.yelp.com/biz/ole-ole-burrito-express-oakland-3?osq=tacos
Nido,https://www.yelp.com/biz/nido-oakland?osq=tacos
SEAGLASS Restaurant,https://www.yelp.com/biz/seaglass-restaurant-san-francisco?osq=tacos
Anchor & Hope,https://www.yelp.com/biz/anchor-and-hope-san-francisco?osq=tacos
Monroe,https://www.yelp.com/biz/monroe-san-francisco?osq=tacos
Break Zone Tacos & Burritos,https://www.yelp.com/biz/break-zone-tacos-and-burritos-daly-city?osq=tacos
El Manantial Tacos,https://www.yelp.com/biz/el-manantial-tacos-oakland?osq=tacos
Anchor & Hope,https://www.yelp.com/biz/anchor-and-hope-san-francisco?osq=tacos
Folsom Street Foundry,https://www.yelp.com/biz/folsom-street-foundry-san-francisco?osq=tacos
Off the Cove,https://www.yelp.com/biz/off-the-cove-san-francisco?osq=tacos
Break Zone Tacos & Burritos,https://www.yelp.com/biz/break-zone-tacos-and-burritos-daly-city?osq=tacos
San Francisco Fish Company,https://www.yelp.com/biz/san-francisco-fish-company-san-francisco?osq=tacos
Score! Bar and Lounge,https://www.yelp.com/biz/score-bar-and-lounge-san-francisco?osq=tacos
Tacos Chavez,https://www.yelp.com/biz/tacos-chavez-emeryville?osq=tacos
Sanguchón Peruvian Food Truck,https://www.yelp.com/biz/sanguch%C3%B3n-peruvian-food-truck-san-francisco-7?osq=tacos
Awesome Little Taco Truck,https://www.yelp.com/biz/awesome-little-taco-truck-san-martin?osq=tacos
Awesome Little Taco Truck,https://www.yelp.com/biz/awesome-little-taco-truck-san-martin?osq=tacos
Un Cafecito,https://www.yelp.com/biz/un-cafecito-san-francisco?osq=tacos
Xolo,https://www.yelp.com/biz/xolo-oakland?osq=tacos
Agave Uptown,https://www.yelp.com/biz/agave-uptown-oakland?osq=tacos
JC’s Taco,https://www.yelp.com/biz/jcs-taco-san-jose?osq=tacos
Fluffy’s Kitchen,https://www.yelp.com/biz/fluffys-kitchen-san-bruno?osq=tacos
Bacon Bacon,https://www.yelp.com/biz/bacon-bacon-san-francisco-6?osq=tacos
Los Compadres Taco Truck,https://www.yelp.com/biz/los-compadres-taco-truck-san-francisco-5?osq=tacos
Onigilly,https://www.yelp.com/biz/onigilly-san-francisco-13?osq=tacos
Tacubaya,https://www.yelp.com/biz/tacubaya-berkeley?osq=tacos
The Candy Store,https://www.yelp.com/biz/the-candy-store-san-francisco?osq=tacos
Players Sports Grill & Arcade,https://www.yelp.com/biz/players-sports-grill-and-arcade-san-francisco?osq=tacos
Top Of The Mark,https://www.yelp.com/biz/top-of-the-mark-san-francisco?osq=tacos
Cigar Bar & Grill,https://www.yelp.com/biz/cigar-bar-and-grill-san-francisco?osq=tacos
Chug Pub,https://www.yelp.com/biz/chug-pub-san-francisco?osq=tacos
Thee Parkside,https://www.yelp.com/biz/thee-parkside-san-francisco?osq=tacos
Terrific Tours,https://www.yelp.com/biz/terrific-tours-san-francisco?osq=tacos
Tamaleria Azteca,https://www.yelp.com/biz/tamaleria-azteca-oakland-2?osq=tacos
Tacos El Ranchito Truck,https://www.yelp.com/biz/tacos-el-ranchito-truck-san-bruno?osq=tacos
Blind Cat,https://www.yelp.com/biz/blind-cat-san-francisco?osq=tacos
Blind Cat,https://www.yelp.com/biz/blind-cat-san-francisco?osq=tacos
The Chieftain Irish Pub & Restaurant,https://www.yelp.com/biz/the-chieftain-irish-pub-and-restaurant-san-francisco?osq=tacos
Harmonic Brewing,https://www.yelp.com/biz/harmonic-brewing-san-francisco?osq=tacos
Casa Latina,https://www.yelp.com/biz/casa-latina-berkeley-2?osq=tacos
Mission Pie,https://www.yelp.com/biz/mission-pie-san-francisco?osq=tacos
Taza Smoothies & Wraps,https://www.yelp.com/biz/taza-smoothies-and-wraps-san-francisco?osq=tacos
Tacos El Paisano,https://www.yelp.com/biz/tacos-el-paisano-san-francisco-5?osq=tacos
Chevys Fresh Mex,https://www.yelp.com/biz/chevys-fresh-mex-s-san-francisco?osq=tacos
Off the Grid,https://www.yelp.com/biz/off-the-grid-san-francisco-11?osq=tacos
Bottom of the Hill,https://www.yelp.com/biz/bottom-of-the-hill-san-francisco?osq=tacos
Level III Restaurant,https://www.yelp.com/biz/level-iii-restaurant-san-francisco?osq=tacos
Guacamole 61,https://www.yelp.com/biz/guacamole-61-berkeley?osq=tacos
Urbano Latino,https://www.yelp.com/biz/urbano-latino-oakland?osq=tacos
Clement Street Farmers Market,https://www.yelp.com/biz/clement-street-farmers-market-san-francisco?osq=tacos
El Paisa Taco Truck,https://www.yelp.com/biz/el-paisa-taco-truck-oakland?osq=tacos
McTeague’s Saloon,https://www.yelp.com/biz/mcteagues-saloon-san-francisco?osq=tacos
Chile Jalapeno Taqueria,https://www.yelp.com/biz/chile-jalapenos-taqueria-oakland?osq=tacos
Los Planes De Renderos Pupuseria,https://www.yelp.com/biz/los-planes-de-renderos-pupuseria-san-francisco?osq=tacos
Monterroso,https://www.yelp.com/biz/monterroso-oakland?osq=tacos
Cha Cha Cha,https://www.yelp.com/biz/cha-cha-cha-san-francisco-4?osq=tacos
Los Moles,https://www.yelp.com/biz/los-moles-emeryville-2?osq=tacos
Nickies,https://www.yelp.com/biz/nickies-san-francisco?osq=tacos
Cafe Reverie,https://www.yelp.com/biz/cafe-reverie-san-francisco?osq=tacos
McTeague’s Saloon,https://www.yelp.com/biz/mcteagues-saloon-san-francisco?osq=tacos
Lago Grill Taqueria,https://www.yelp.com/biz/lago-grill-taqueria-oakland?osq=tacos
Castagnola’s,https://www.yelp.com/biz/castagnolas-san-francisco?osq=tacos
Oola Restaurant & Bar,https://www.yelp.com/biz/oola-restaurant-and-bar-san-francisco?osq=tacos
Celia’s Mexican Restaurant,https://www.yelp.com/biz/celias-mexican-restaurant-daly-city?osq=tacos
El Farolito Bar,https://www.yelp.com/biz/el-farolito-bar-san-francisco?osq=tacos
Los Planes De Renderos Pupuseria,https://www.yelp.com/biz/los-planes-de-renderos-pupuseria-san-francisco?osq=tacos
Humphry Slocombe Ice Cream,https://www.yelp.com/biz/humphry-slocombe-ice-cream-san-francisco?osq=tacos
El Farolito Bar,https://www.yelp.com/biz/el-farolito-bar-san-francisco?osq=tacos
La Crema,https://www.yelp.com/biz/la-crema-albany-2?osq=tacos
Carlos Mejia’s Curbside Kitchen,https://www.yelp.com/biz/carlos-mejias-curbside-kitchen-sacramento?osq=tacos
Bob’s Donut & Pastry Shop,https://www.yelp.com/biz/bobs-donut-and-pastry-shop-san-francisco-2?osq=tacos
Teaspoon,https://www.yelp.com/biz/teaspoon-san-francisco?osq=tacos
Loncheria,https://www.yelp.com/biz/loncheria-oakland?osq=tacos
Prubechu,https://www.yelp.com/biz/prubechu-san-francisco?osq=tacos
V16 Sushi Lounge,https://www.yelp.com/biz/v16-sushi-lounge-san-francisco-4?osq=tacos
Taqueria La Familia,https://www.yelp.com/biz/taqueria-la-familia-berkeley-2?osq=tacos
SEAGLASS Restaurant,https://www.yelp.com/biz/seaglass-restaurant-san-francisco?osq=tacos
Subs on Hubs,https://www.yelp.com/biz/subs-on-hubs-san-francisco-2?osq=tacos
Korean Bobcha,https://www.yelp.com/biz/korean-bobcha-san-francisco-4?osq=tacos
La Barbacoa,https://www.yelp.com/biz/la-barbacoa-oakland?osq=tacos
Los Cántaros Restaurant And Taquería,https://www.yelp.com/biz/los-c%C3%A1ntaros-restaurant-and-taquer%C3%ADa-oakland-2?osq=tacos
Cancun Sabor Mexicano,https://www.yelp.com/biz/cancun-sabor-mexicano-berkeley-2?osq=tacos
Sol y Luna Taqueria,https://www.yelp.com/biz/sol-y-luna-taqueria-berkeley?osq=tacos
CREAM,https://www.yelp.com/biz/cream-san-francisco-5?osq=tacos
El Faro Mexican Food,https://www.yelp.com/biz/el-faro-mexican-food-south-san-francisco?osq=tacos
Lago Grill Taqueria,https://www.yelp.com/biz/lago-grill-taqueria-oakland?osq=tacos
La Copa Loca,https://www.yelp.com/biz/la-copa-loca-san-francisco-2?osq=tacos
Los Compadres,https://www.yelp.com/biz/los-compadres-south-san-francisco?osq=tacos
Plaza Garibaldy,https://www.yelp.com/biz/plaza-garibaldy-san-francisco?osq=tacos
Connecticut Yankee,https://www.yelp.com/biz/connecticut-yankee-san-francisco?osq=tacos
The Cantina,https://www.yelp.com/biz/the-cantina-mill-valley-2?osq=tacos
Jalisco Restaurant,https://www.yelp.com/biz/jalisco-restaurant-oakland?osq=tacos
Temple Nightclub,https://www.yelp.com/biz/temple-nightclub-san-francisco-2?osq=tacos
Calavera,https://www.yelp.com/biz/calavera-oakland?osq=tacos
Rinconcito Salvadoreno,https://www.yelp.com/biz/rinconcito-salvadoreno-san-francisco?osq=tacos
